project_id	size	size_wpred	size_source
mm.domus.NW158	medium	medium	domus
mm.misc.054	unknown_sz	unknown_sz	NA
mm.fcm.158	unknown_sz	unknown_sz	NA
mm.misc.070	unknown_sz	unknown_sz	NA
mm.domus.SE321	large	large	domus
mm.hha.194	unknown_sz	unknown_sz	NA
mm.misc.059	unknown_sz	unknown_sz	NA
mm.misc.060	unknown_sz	unknown_sz	NA
mm.domus.SE130	large	large	domus
mm.domus.NW184	unknown_sz	unknown_sz	NA
mm.musa.166	unknown_sz	unknown_sz	NA
mm.domus.NW186	unknown_sz	unknown_sz	NA
mm.fcm.197	unknown_sz	unknown_sz	NA
mm.aim.0478	small	small	aim_size_designation
mm.aim.0484	small	small	aim_size_designation
mm.aim82NM.091	unknown_sz	unknown_sz	NA
mm.domus.NW157	medium	medium	domus
mm.musa.182	unknown_sz	unknown_sz	NA
mm.aim82M.029	unknown_sz	unknown_sz	NA
mm.domus.NW185	unknown_sz	unknown_sz	NA
mm.fcm.145	unknown_sz	unknown_sz	NA
mm.domus.SE437	large	large	domus
mm.domus.SE438	medium	medium	domus
mm.misc.053	unknown_sz	unknown_sz	NA
mm.aim.0370	medium	medium	ma(fam)
mm.musa.264	small	small	ma(fam)
mm.musa.151	small	small	ma(fam)
mm.domus.NW194	unknown_sz	unknown_sz	NA
mm.domus.NW195	unknown_sz	unknown_sz	NA
mm.domus.SE128	large	large	domus
mm.domus.SE436	medium	medium	domus
mm.domus.SE571	unknown_sz	unknown_sz	NA
mm.domus.SE132	small	small	domus
mm.aim82NM.050	unknown_sz	unknown_sz	NA
mm.domus.NW155	large	large	domus
mm.MDN.012	unknown_sz	unknown_sz	NA
mm.domus.NW156	medium	medium	domus
mm.domus.SE127	medium	medium	domus
mm.aim.1068	small	small	aim_size_designation
mm.fcm.045	medium	medium	ma(fam)
mm.aim82M.028	unknown_sz	unknown_sz	NA
mm.domus.SE176	small	small	domus
mm.domus.NE024	small	small	domus
mm.misc.092	unknown_sz	large	mm_prediction_random_forest
mm.domus.NE080	large	large	ma(fam)
mm.ace.1224	small	small	aim_size_designation
mm.domus.NE079	large	large	ma(fam)
mm.domus.NE023	large	large	domus
mm.domus.NE015	small	small	domus
mm.ace.203	large	large	ma(fam)
mm.domus.NE014	medium	medium	domus
mm.domus.NE019	medium	medium	domus
mm.domus.NE018	medium	medium	domus
mm.domus.NE013	large	large	domus
mm.domus.NE012	medium	medium	domus
mm.domus.NE036	medium	medium	domus
mm.domus.NE038	large	large	domus
mm.misc.098	unknown_sz	medium	mm_prediction_random_forest
mm.domus.NE041	small	small	visitbritain
mm.musa.397	unknown_sz	small	mm_prediction_random_forest
mm.domus.NE082	medium	medium	visitbritain
mm.musa.387	unknown_sz	small	mm_prediction_random_forest
mm.domus.NE049	small	small	visitbritain
mm.domus.NE008	large	large	domus
mm.domus.NE007	medium	medium	domus
mm.domus.NE009	medium	medium	domus
mm.aim82M.044	unknown_sz	small	mm_prediction_random_forest
mm.domus.NE066	medium	medium	visitbritain
mm.domus.NE067	medium	medium	domus
mm.aim.1316	small	small	aim_size_designation
mm.ace.022	medium	medium	ma(fam)
mm.domus.NW095	medium	medium	domus
mm.aim.1295	small	small	aim_size_designation
mm.domus.NW055	small	small	domus
mm.ace.1244	small	small	mm
mm.domus.NW098	large	large	domus
mm.aim.0130	small	small	aim_size_designation
mm.aim.0778	medium	medium	aim_size_designation
mm.aim.0568	small	small	aim_size_designation
mm.domus.NW044	medium	medium	domus
mm.aim.0254	small	small	aim_size_designation
mm.domus.NW121	medium	medium	domus
mm.domus.NW122	small	small	domus
mm.misc.195	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW054	medium	medium	domus
mm.wiki.238	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW039	medium	medium	domus
mm.domus.YH136	large	large	domus
mm.domus.YH106	small	small	mm
mm.domus.YH138	medium	medium	domus
mm.wiki.097	small	small	visitbritain
mm.domus.YH140	medium	medium	domus
mm.wiki.102	unknown_sz	small	mm_prediction_random_forest
mm.domus.YH135	medium	medium	domus
mm.domus.YH137	medium	medium	domus
mm.domus.YH134	large	large	domus
mm.domus.YH133	large	large	visitbritain
mm.domus.YH082	small	small	domus
mm.ace.1118	small	small	ma(fam)
mm.domus.YH092	small	small	domus
mm.hha.120	large	large	ma(fam)
mm.domus.YH163	unknown_sz	small	mm_prediction_random_forest
mm.wiki.105	unknown_sz	small	mm_prediction_random_forest
mm.wiki.103	unknown_sz	medium	mm_prediction_random_forest
mm.domus.YH063	small	small	domus
mm.wiki.101	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.010	unknown_sz	small	mm_prediction_random_forest
mm.musa.036	small	small	visitbritain
mm.misc.162	unknown_sz	small	mm_prediction_random_forest
mm.domus.YH083	large	large	domus
mm.misc.099	unknown_sz	medium	mm_prediction_random_forest
mm.wiki.098	unknown_sz	small	mm_prediction_random_forest
mm.wiki.104	unknown_sz	small	mm_prediction_random_forest
mm.domus.YH071	small	small	domus
mm.MDN.006	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.103	unknown_sz	small	mm_prediction_random_forest
mm.domus.YH046	small	small	domus
mm.wiki.100	unknown_sz	small	mm_prediction_random_forest
mm.domus.YH169	small	small	ma(fam)
mm.hha.127	unknown_sz	small	mm_prediction_random_forest
mm.domus.YH168	medium	medium	ma(fam)
mm.domus.YH148	medium	medium	domus
mm.domus.YH058	small	small	domus
mm.ace.1221	small	small	aim_size_designation
mm.domus.YH162	unknown_sz	small	mm_prediction_random_forest
mm.Mus70Cal.011	unknown_sz	small	mm_prediction_random_forest
mm.ace.1140	small	small	ma(fam)
mm.domus.YH161	large	large	ma(fam)
mm.ace.1253	large	large	visitbritain
mm.wiki.264	unknown_sz	small	mm_prediction_random_forest
mm.wiki.259	unknown_sz	small	mm_prediction_random_forest
mm.ace.1271	medium	medium	ace_size_designation
mm.hha.093	unknown_sz	small	mm_prediction_random_forest
mm.ace.1141	small	small	aim_size_designation
mm.domus.YH033	medium	medium	domus
mm.domus.YH077	medium	medium	domus
mm.ace.1114	small	small	aim_size_designation
mm.domus.YH079	large	large	domus
mm.domus.YH094	large	large	domus
mm.domus.YH002	medium	medium	domus
mm.musa.228	unknown_sz	medium	mm_prediction_random_forest
mm.domus.YH155	large	large	visitbritain
mm.domus.YH048	large	large	domus
mm.MDN.009	unknown_sz	medium	mm_prediction_random_forest
mm.MDN.008	unknown_sz	large	mm_prediction_random_forest
mm.domus.YH145	large	large	visitbritain
mm.domus.YH064	medium	medium	domus
mm.ace.023	medium	medium	visitbritain
mm.domus.YH074	medium	medium	domus
mm.domus.YH103	medium	medium	ma(fam)
mm.wiki.305	unknown_sz	large	mm_prediction_random_forest
mm.domus.YH029	large	large	domus
mm.domus.YH069	small	small	domus
mm.domus.YH030	medium	medium	domus
mm.ace.164	large	large	ma(fam)
mm.domus.YH095	medium	medium	domus
mm.domus.YH096	large	large	domus
mm.domus.YH102	large	large	ma(fam)
mm.domus.YH150	unknown_sz	small	mm_prediction_random_forest
mm.aim.0774	small	small	aim_size_designation
mm.domus.YH031	medium	medium	domus
mm.wiki.306	medium	medium	visitbritain
mm.aim82NM.101	unknown_sz	small	mm_prediction_random_forest
mm.aim.0058	small	small	visitbritain
mm.domus.EM048	large	large	domus
mm.aim.0691	small	small	aim_size_designation
mm.domus.EM034	large	large	domus
mm.ace.1152	small	small	aim_size_designation
mm.wiki.070	unknown_sz	small	mm_prediction_random_forest
mm.domus.EM035	medium	medium	domus
mm.fcm.078	unknown_sz	small	mm_prediction_random_forest
mm.domus.EM036	medium	medium	domus
mm.Mus70Cal.014	unknown_sz	medium	mm_prediction_random_forest
mm.domus.EM067	large	large	domus
mm.domus.EM064	medium	medium	domus
mm.domus.EM105	large	large	ace_size_designation
mm.wiki.253	small	small	ma(fam)
mm.domus.EM066	medium	medium	domus
mm.misc.104	unknown_sz	small	mm_prediction_random_forest
mm.musa.252	large	large	ma(fam)
mm.domus.EM068	small	small	domus
mm.domus.EM112	small	small	aim_size_designation
mm.domus.EM063	medium	medium	domus
mm.wiki.249	unknown_sz	small	mm_prediction_random_forest
mm.domus.EM069	medium	medium	domus
mm.domus.EM065	medium	medium	domus
mm.wiki.316	unknown_sz	small	mm_prediction_random_forest
mm.domus.EM071	medium	medium	domus
mm.domus.EM072	medium	medium	domus
mm.domus.EM045	small	small	domus
mm.misc.015	unknown_sz	small	mm_prediction_random_forest
mm.ace.1237	small	small	aim_size_designation
mm.domus.EM016	large	large	domus
mm.domus.EM078	medium	medium	domus
mm.wiki.409	unknown_sz	small	mm_prediction_random_forest
mm.aim.1318	small	small	ma(fam)
mm.domus.EM019	large	large	domus
mm.domus.EM057	large	large	domus
mm.fcm.051	unknown_sz	small	mm_prediction_random_forest
mm.domus.EM021	medium	medium	domus
mm.domus.EM017	large	large	domus
mm.domus.EM023	medium	medium	domus
mm.aim82NM.072	unknown_sz	small	mm_prediction_random_forest
mm.domus.EM020	medium	medium	domus
mm.Mus70Cal.024	unknown_sz	medium	mm_prediction_random_forest
mm.domus.EM060	small	small	domus
mm.domus.EM018	large	large	domus
mm.wiki.202	medium	medium	visitbritain
mm.aim82NM.024	unknown_sz	small	mm_prediction_random_forest
mm.ace.1186	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM097	small	small	domus
mm.wiki.204	unknown_sz	small	mm_prediction_random_forest
mm.ace.1091	large	large	visitbritain
mm.ace.1085	large	large	visitbritain
mm.aim.0784	small	small	aim_size_designation
mm.musa.366	unknown_sz	small	mm_prediction_random_forest
mm.wiki.203	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM110	medium	medium	domus
mm.musa.323	unknown_sz	small	mm_prediction_random_forest
mm.musa.217	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM093	small	small	domus
mm.domus.WM074	medium	medium	domus
mm.domus.WM144	small	small	aim_size_designation
mm.ace.1089	large	large	visitbritain
mm.wiki.201	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM071	small	small	domus
mm.hha.105	small	small	visitbritain
mm.domus.WM109	unknown_sz	medium	mm_prediction_random_forest
mm.domus.WM108	large	large	ace_size_designation
mm.domus.WM129	medium	medium	domus
mm.domus.WM124	large	large	domus
mm.misc.107	unknown_sz	small	mm_prediction_random_forest
mm.ace.1122	medium	medium	visitbritain
mm.domus.WM126	large	large	domus
mm.ace.019	large	large	mm
mm.domus.WM127	medium	medium	domus
mm.misc.110	unknown_sz	small	mm_prediction_random_forest
mm.misc.108	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM125	medium	medium	domus
mm.misc.109	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM062	medium	medium	domus
mm.aim.1040	small	small	aim_size_designation
mm.aim82NM.075	unknown_sz	small	mm_prediction_random_forest
mm.MDN.029	unknown_sz	small	mm_prediction_random_forest
mm.aim.0606	medium	medium	aim_size_designation
mm.misc.031	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM060	large	large	domus
mm.domus.WM061	small	small	domus
mm.wiki.344	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM075	large	large	domus
mm.domus.WM054	medium	medium	domus
mm.aim82M.010	unknown_sz	medium	mm_prediction_random_forest
mm.domus.WM092	small	small	domus
mm.wiki.342	unknown_sz	small	mm_prediction_random_forest
mm.misc.051	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW052	large	large	domus
mm.domus.SW177	small	small	visitbritain
mm.domus.SW175	small	small	domus
mm.musa.298	large	large	ma(fam)
mm.domus.SW096	medium	medium	domus
mm.domus.SW099	small	small	domus
mm.domus.SW174	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW031	medium	medium	domus
mm.domus.SW049	large	large	domus
mm.aim82NM.077	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.021	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW107	medium	medium	visitbritain
mm.domus.SW082	medium	medium	domus
mm.domus.SW095	small	small	domus
mm.aim82NM.016	unknown_sz	small	mm_prediction_random_forest
mm.wiki.330	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.025	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW162	small	small	domus
mm.domus.SW192	medium	medium	domus
mm.domus.SW050	large	large	domus
mm.domus.SW005	small	small	domus
mm.aim.0220	small	small	aim_size_designation
mm.domus.SW004	small	small	domus
mm.aim82NM.108	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW127	large	large	domus
mm.domus.SW010	medium	medium	ma(fam)
mm.aim.0378	small	small	aim_size_designation
mm.domus.SW144	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW008	large	large	domus
mm.domus.SW011	medium	medium	domus
mm.domus.SW009	large	large	domus
mm.aim.1267	small	small	aim_size_designation
mm.fcm.114	unknown_sz	large	mm_prediction_random_forest
mm.ace.1097	medium	medium	mm
mm.hud.025	unknown_sz	medium	mm_prediction_random_forest
mm.aim82NM.085	unknown_sz	small	mm_prediction_random_forest
mm.wiki.009	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW043	small	small	domus
mm.ace.1256	large	large	ma(fam)
mm.hud.024	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW007	large	large	domus
mm.ace.1165	medium	medium	mm
mm.domus.SW012	medium	medium	domus
mm.domus.SW143	small	small	domus
mm.aim82NM.112	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW160	medium	medium	visitbritain
mm.wiki.328	unknown_sz	large	mm_prediction_random_forest
mm.domus.SW121	large	large	domus
mm.ace.1099	medium	medium	visitbritain
mm.aim82M.068	unknown_sz	small	mm_prediction_random_forest
mm.aim.0713	small	small	aim_size_designation
mm.wiki.325	unknown_sz	small	mm_prediction_random_forest
mm.aim82M.063	unknown_sz	large	mm_prediction_random_forest
mm.aim82NM.041	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW211	large	large	visitbritain
mm.musa.394	medium	medium	ma(fam)
mm.aim.0126	small	small	aim_size_designation
mm.aim82NM.031	unknown_sz	small	mm_prediction_random_forest
mm.aim.0044	medium	medium	visitbritain
mm.misc.182	unknown_sz	small	mm_prediction_random_forest
mm.ace.1124	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW136	small	small	visitbritain
mm.hha.051	unknown_sz	small	mm_prediction_random_forest
mm.aim.0516	small	small	aim_size_designation
mm.domus.SW226	large	large	ace_size_designation
mm.domus.SW025	small	small	visitbritain
mm.domus.SW024	large	large	domus
mm.domus.SW241	large	large	visitbritain
mm.aim.0358	small	small	aim_size_designation
mm.domus.SW139	medium	medium	domus
mm.wiki.078	unknown_sz	small	mm_prediction_random_forest
mm.hud.026	unknown_sz	small	mm_prediction_random_forest
mm.wiki.083	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW138	medium	medium	domus
mm.aim82M.046	unknown_sz	small	mm_prediction_random_forest
mm.wiki.503	unknown_sz	small	mm_prediction_random_forest
mm.misc.176	unknown_sz	medium	mm_prediction_random_forest
mm.domus.SW006	small	small	domus
mm.hud.021	unknown_sz	small	mm_prediction_random_forest
mm.misc.071	unknown_sz	medium	mm_prediction_random_forest
mm.domus.SW110	large	large	domus
mm.aim82NM.015	unknown_sz	small	mm_prediction_random_forest
mm.ace.1282	small	small	ma(fam)
mm.domus.SW100	large	large	visitbritain
mm.domus.SW245	medium	medium	ace_size_designation
mm.domus.SW101	medium	medium	ma(fam)
mm.domus.SW109	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW070	medium	medium	domus
mm.domus.SW071	medium	medium	domus
mm.domus.SW072	small	small	domus
mm.domus.SW073	unknown_sz	medium	mm_prediction_random_forest
mm.wiki.397	small	small	visitbritain
mm.domus.SW074	medium	medium	domus
mm.domus.SW069	medium	medium	domus
mm.aim82NM.017	unknown_sz	small	mm_prediction_random_forest
mm.musa.295	unknown_sz	small	mm_prediction_random_forest
mm.ace.1248	small	small	mm
mm.domus.SE224	large	large	domus
mm.domus.SE369	small	small	domus
mm.aim.0490	small	small	aim_size_designation
mm.domus.SE428	small	small	domus
mm.domus.SE131	medium	medium	domus
mm.aim.0342	small	small	aim_size_designation
mm.domus.SE330	large	large	domus
mm.domus.SE356	large	large	domus
mm.domus.SE339	large	large	domus
mm.wiki.002	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE492	small	small	domus
mm.musa.195	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE195	medium	medium	domus
mm.domus.SE246	medium	medium	domus
mm.domus.SE247	medium	medium	domus
mm.domus.SE196	medium	medium	domus
mm.wiki.140	unknown_sz	small	mm_prediction_random_forest
mm.musa.369	unknown_sz	small	mm_prediction_random_forest
mm.ace.1250	small	small	visitbritain
mm.domus.SE368	medium	medium	domus
mm.wiki.137	unknown_sz	small	mm_prediction_random_forest
mm.musa.350	medium	medium	visitbritain
mm.domus.SE485	large	large	domus
mm.aim.0598	small	small	aim_size_designation
mm.aim.0351	small	small	aim_size_designation
mm.domus.SE285	large	large	domus
mm.aim.0459	small	small	aim_size_designation
mm.hha.015	unknown_sz	small	mm_prediction_random_forest
mm.wiki.222	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.079	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE158	medium	medium	domus
mm.musa.271	small	small	visitbritain
mm.domus.SE312	large	large	domus
mm.musa.293	small	small	ma(fam)
mm.domus.SE518	large	large	visitbritain
mm.domus.SE371	small	small	domus
mm.domus.SE084	medium	medium	domus
mm.hha.004	unknown_sz	medium	mm_prediction_random_forest
mm.aim.0127	small	small	aim_size_designation
mm.misc.135	unknown_sz	small	mm_prediction_random_forest
mm.ace.569	medium	medium	ma(fam)
mm.domus.SE094	large	large	domus
mm.domus.SE097	medium	medium	domus
mm.ace.1116	small	small	aim_size_designation
mm.domus.SE345	small	small	domus
mm.ace.1215	small	small	aim_size_designation
mm.domus.SE466	medium	medium	domus
mm.misc.005	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.095	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE359	medium	medium	domus
mm.domus.SE194	small	small	domus
mm.misc.056	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE156	small	small	domus
mm.wiki.008	unknown_sz	small	mm_prediction_random_forest
mm.misc.057	small	small	ma(fam)
mm.ace.1214	medium	medium	mm
mm.domus.SE391	medium	medium	domus
mm.aim.1119	small	small	ma(fam)
mm.ace.1102	small	small	aim_size_designation
mm.musa.042	unknown_sz	small	mm_prediction_random_forest
mm.aim.0677	small	small	aim_size_designation
mm.aim.1082	small	small	aim_size_designation
mm.domus.SE240	small	small	domus
mm.misc.007	unknown_sz	small	mm_prediction_random_forest
mm.musa.263	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE036	medium	medium	visitbritain
mm.ace.1278	large	large	visitbritain
mm.aim.0781	small	small	aim_size_designation
mm.wiki.112	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE213	large	large	domus
mm.misc.192	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE212	medium	medium	domus
mm.domus.SE581	large	large	aim_size_designation
mm.wiki.109	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE210	medium	medium	domus
mm.wiki.117	unknown_sz	small	mm_prediction_random_forest
mm.musa.377	small	small	ma(fam)
mm.aim82M.036	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE307	medium	medium	domus
mm.wiki.114	unknown_sz	small	mm_prediction_random_forest
mm.ace.1213	small	small	ma(fam)
mm.aim82NM.039	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE211	large	large	domus
mm.wiki.115	unknown_sz	small	mm_prediction_random_forest
mm.misc.045	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE598	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE141	small	small	domus
mm.domus.SE140	large	large	domus
mm.domus.SE453	medium	medium	domus
mm.domus.SE270	small	small	domus
mm.domus.SE343	medium	medium	domus
mm.domus.SE337	large	large	domus
mm.domus.SE231	medium	medium	domus
mm.domus.SE241	large	large	domus
mm.wiki.193	unknown_sz	small	mm_prediction_random_forest
mm.ace.1223	large	large	mm
mm.domus.SE230	small	small	domus
mm.domus.SE351	large	large	domus
mm.aim.1346	small	small	aim_size_designation
mm.musa.050	unknown_sz	small	mm_prediction_random_forest
mm.misc.087	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE452	medium	medium	domus
mm.ace.1261	large	large	visitbritain
mm.domus.SE277	medium	medium	domus
mm.domus.SE046	small	small	domus
mm.musa.140	unknown_sz	small	mm_prediction_random_forest
mm.Mus70Cal.028	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE278	medium	medium	domus
mm.domus.SE279	large	large	domus
mm.domus.SE276	small	small	domus
mm.aim.0440	small	small	aim_size_designation
mm.domus.SE229	large	large	domus
mm.aim82M.051	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE315	large	large	domus
mm.musa.254	large	large	visitbritain
mm.domus.SE551	small	small	visitbritain
mm.aim82M.066	unknown_sz	small	mm_prediction_random_forest
mm.hud.007	unknown_sz	small	mm_prediction_random_forest
mm.ace.1115	large	large	visitbritain
mm.wiki.217	unknown_sz	small	mm_prediction_random_forest
mm.wiki.211	small	small	visitbritain
mm.aim.0951	small	small	aim_size_designation
mm.ace.1234	small	small	mm
mm.musa.308	unknown_sz	small	mm_prediction_random_forest
mm.wiki.215	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE468	small	small	domus
mm.wiki.218	unknown_sz	small	mm_prediction_random_forest
mm.hud.014	unknown_sz	medium	mm_prediction_random_forest
mm.wiki.501	unknown_sz	small	mm_prediction_random_forest
mm.ace.1235	medium	medium	ma(fam)
mm.domus.SE475	large	large	domus
mm.domus.SE398	small	small	domus
mm.aim.0262	small	small	aim_size_designation
mm.domus.SE580	unknown_sz	medium	mm_prediction_random_forest
mm.misc.010	unknown_sz	small	mm_prediction_random_forest
mm.musa.093	unknown_sz	large	mm_prediction_random_forest
mm.aim.0077	small	small	aim_size_designation
mm.wiki.213	unknown_sz	small	mm_prediction_random_forest
mm.fcm.150	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE185	large	large	domus
mm.wiki.212	unknown_sz	small	mm_prediction_random_forest
mm.wiki.214	unknown_sz	large	mm_prediction_random_forest
mm.musa.067	unknown_sz	small	mm_prediction_random_forest
mm.musa.311	small	small	visitbritain
mm.aim82M.004	unknown_sz	small	mm_prediction_random_forest
mm.domus.SE197	small	small	domus
mm.domus.SE184	small	small	domus
mm.musa.201	unknown_sz	small	mm_prediction_random_forest
mm.domus.NE011	large	large	babbidge_ewles_&_smith._2006.
mm.domus.NE002	small	small	domus
mm.wiki.095	unknown_sz	small	mm_prediction_random_forest
mm.wiki.096	unknown_sz	small	mm_prediction_random_forest
mm.wiki.094	unknown_sz	small	mm_prediction_random_forest
mm.domus.NE069	small	small	domus
mm.domus.NE052	medium	medium	domus
mm.domus.NE053	small	small	domus
mm.hha.149	unknown_sz	small	mm_prediction_random_forest
mm.domus.NE061	small	small	domus
mm.domus.NE022	medium	medium	domus
mm.wiki.093	unknown_sz	small	mm_prediction_random_forest
mm.hha.148	unknown_sz	small	mm_prediction_random_forest
mm.ace.1195	large	large	visitbritain
mm.domus.NE054	medium	medium	domus
mm.domus.NE004	large	large	domus
mm.ace.1182	medium	medium	ma(fam)
mm.domus.NE020	small	small	domus
mm.domus.NE003	small	small	domus
mm.domus.NE065	small	small	domus
mm.domus.NW084	medium	medium	domus
mm.fcm.072	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW143	small	small	domus
mm.domus.NW170	large	large	visitbritain
mm.hha.134	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW180	large	large	visitbritain
mm.domus.NW150	small	small	domus
mm.domus.NW083	medium	medium	domus
mm.hha.132	unknown_sz	small	mm_prediction_random_forest
mm.hha.131	unknown_sz	small	mm_prediction_random_forest
mm.aim.0405	small	small	aim_size_designation
mm.misc.012	unknown_sz	small	mm_prediction_random_forest
mm.hha.135	medium	medium	visitbritain
mm.wiki.024	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW082	medium	medium	domus
mm.wiki.020	small	small	visitbritain
mm.aim.0521	small	small	visitbritain
mm.hha.133	small	small	visitbritain
mm.domus.NW033	small	small	visitbritain
mm.ace.1093	large	large	visitbritain
mm.wiki.022	unknown_sz	small	mm_prediction_random_forest
mm.hha.130	small	small	visitbritain
mm.aim.0981	small	small	aim_size_designation
mm.domus.NW027	large	large	domus
mm.domus.NW028	medium	medium	domus
mm.wiki.021	unknown_sz	small	mm_prediction_random_forest
mm.aim82M.007	unknown_sz	small	mm_prediction_random_forest
mm.misc.019	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW127	small	small	domus
mm.domus.NW026	medium	medium	domus
mm.domus.NW167	small	small	domus
mm.wiki.025	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.036	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW067	medium	medium	domus
mm.misc.046	unknown_sz	small	mm_prediction_random_forest
mm.domus.NW060	large	large	domus
mm.misc.170	unknown_sz	medium	mm_prediction_random_forest
mm.ace.1109	large	large	visitbritain
mm.domus.NW068	small	small	domus
mm.domus.NW125	large	large	domus
mm.domus.NW128	small	small	domus
mm.wiki.026	unknown_sz	small	mm_prediction_random_forest
mm.wiki.023	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM139	medium	medium	visitbritain
mm.domus.WM095	small	small	domus
mm.domus.WM006	medium	medium	domus
mm.aim.1089	small	small	aim_size_designation
mm.domus.WM140	large	large	visitbritain
mm.wiki.323	unknown_sz	small	mm_prediction_random_forest
mm.ace.333	large	large	ace_size_designation
mm.domus.WM141	small	small	aim_size_designation
mm.musa.090	small	small	visitbritain
mm.domus.WM022	small	small	domus
mm.wiki.320	unknown_sz	small	mm_prediction_random_forest
mm.wiki.322	unknown_sz	small	mm_prediction_random_forest
mm.aim82M.025	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM121	small	small	domus
mm.domus.WM021	medium	medium	domus
mm.ace.1240	unknown_sz	small	mm_prediction_random_forest
mm.aim82NM.129	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM130	small	small	domus
mm.domus.WM145	small	small	ma(fam)
mm.domus.WM138	large	large	visitbritain
mm.hha.107	unknown_sz	small	mm_prediction_random_forest
mm.domus.WM034	medium	medium	domus
mm.domus.WM023	small	small	domus
mm.ace.1242	small	small	aim_size_designation
mm.domus.WM116	medium	medium	domus
mm.domus.WM038	large	large	domus
mm.aim.0528	small	small	aim_size_designation
mm.domus.WM035	medium	medium	domus
mm.domus.WM036	medium	medium	domus
mm.musa.197	medium	medium	ma(fam)
mm.domus.SW172	medium	medium	domus
mm.domus.SW203	large	large	domus
mm.domus.SW098	small	small	domus
mm.domus.SW013	small	small	domus
mm.domus.SW058	small	small	domus
mm.hha.031	unknown_sz	small	mm_prediction_random_forest
mm.aim.0533	small	small	aim_size_designation
mm.ace.1284	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW104	small	small	aim_size_designation
mm.musa.053	large	large	visitbritain
mm.domus.SW178	large	large	domus
mm.domus.SW078	unknown_sz	small	mm_prediction_random_forest
mm.aim82M.045	unknown_sz	small	mm_prediction_random_forest
mm.aim.0671	medium	medium	visitbritain
mm.domus.SW154	small	small	domus
mm.aim82NM.060	unknown_sz	small	mm_prediction_random_forest
mm.aim.0512	small	small	aim_size_designation
mm.domus.SW185	small	small	domus
mm.wiki.032	unknown_sz	small	mm_prediction_random_forest
mm.musa.121	medium	medium	ma(fam)
mm.Mus70Cal.025	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW201	large	large	visitbritain
mm.aim82M.055	unknown_sz	small	mm_prediction_random_forest
mm.wiki.048	unknown_sz	small	mm_prediction_random_forest
mm.domus.SW017	small	small	domus
